home or away;goals scored;goals conceded;result;date;team;current points;matchday;current total goals scored;current total goals conceded;referee;home team shots;home team shots on target;home team fouls;home team corners;home team yellow cards;home team red cards;away team shots;away team shots on target;away team fouls;away team corners;away team yellow cards;away team red cards;weekday
h;2;0;w;01.01.2020 20:00;Arsenal;27;21;28;30;C Kavanagh;10;4;11;1;2;0;10;4;15;4;0;0;Wed
a;0;2;l;01.01.2020 20:00;Man Utd;31;21;32;25;C Kavanagh;10;4;11;1;2;0;10;4;15;4;0;0;Wed
h;2;0;w;02.01.2020 20:00;Liverpool;58;20;49;14;P Tierney;19;7;5;8;0;0;3;2;8;4;0;0;Thu
a;0;2;l;02.01.2020 20:00;Sheffield United;29;21;23;21;P Tierney;19;7;5;8;0;0;3;2;8;4;0;0;Thu
h;1;0;w;10.01.2020 20:00;Sheffield United;32;22;24;21;M Oliver;13;3;11;7;1;0;7;2;6;3;0;0;Fri
a;0;1;l;10.01.2020 20:00;West Ham;22;21;25;33;M Oliver;13;3;11;7;1;0;7;2;6;3;0;0;Fri
a;1;1;d;11.01.2020 12:30;Arsenal;28;22;29;31;P Tierney;6;3;14;1;2;0;7;4;22;4;3;1;Sat
h;1;1;d;11.01.2020 12:30;Crystal Palace;29;22;20;24;P Tierney;6;3;14;1;2;0;7;4;22;4;3;1;Sat
a;0;1;l;11.01.2020 15:00;Brighton;24;22;25;30;D Coote;14;6;7;4;2;0;9;2;7;3;1;0;Sat
a;0;3;l;11.01.2020 15:00;Burnley;24;22;24;37;K Friend;18;8;7;10;0;0;7;2;4;3;3;0;Sat
h;3;0;w;11.01.2020 15:00;Chelsea;39;22;39;29;K Friend;18;8;7;10;0;0;7;2;4;3;3;0;Sat
h;1;0;w;11.01.2020 15:00;Everton;28;22;25;32;D Coote;14;6;7;4;2;0;9;2;7;3;1;0;Sat
h;1;2;l;11.01.2020 15:00;Leicester;45;22;47;21;L Mason;5;5;9;2;0;0;16;10;17;4;3;0;Sat
h;4;0;w;11.01.2020 15:00;Man Utd;34;22;36;25;A Taylor;13;6;18;4;0;0;8;3;7;2;0;0;Sat
a;1;1;d;11.01.2020 15:00;Newcastle United;26;22;21;34;P Bankes;9;4;13;5;0;0;5;1;12;2;3;0;Sat
a;0;4;l;11.01.2020 15:00;Norwich;14;22;22;45;A Taylor;13;6;18;4;0;0;8;3;7;2;0;0;Sat
a;2;1;w;11.01.2020 15:00;Southampton;28;22;27;39;L Mason;5;5;9;2;0;0;16;10;17;4;3;0;Sat
h;1;1;d;11.01.2020 15:00;Wolves;31;22;31;28;P Bankes;9;4;13;5;0;0;5;1;12;2;3;0;Sat
a;1;0;w;11.01.2020 17:30;Liverpool;61;21;50;14;M Atkinson;14;4;4;4;0;0;13;7;8;3;2;0;Sat
h;0;1;l;11.01.2020 17:30;Tottenham;30;22;36;31;M Atkinson;14;4;4;4;0;0;13;7;8;3;2;0;Sat
h;0;3;l;12.01.2020 14:00;Bournemouth;20;22;20;35;M Dean;10;1;3;5;1;0;18;6;13;5;1;0;Sun
a;3;0;w;12.01.2020 14:00;Watford;22;22;20;34;M Dean;10;1;3;5;1;0;18;6;13;5;1;0;Sun
h;1;6;l;12.01.2020 16:30;Aston Villa;21;22;28;43;J Moss;7;1;5;2;2;0;22;12;12;4;1;0;Sun
a;6;1;w;12.01.2020 16:30;Man City;47;22;62;25;J Moss;7;1;5;2;2;0;22;12;12;4;1;0;Sun
a;0;0;d;18.01.2020 12:30;Tottenham;31;23;36;31;M Oliver;15;2;13;3;2;0;17;5;13;3;3;0;Sat
h;0;0;d;18.01.2020 12:30;Watford;23;23;20;34;M Oliver;15;2;13;3;2;0;17;5;13;3;3;0;Sat
h;1;1;d;18.01.2020 15:00;Arsenal;29;23;30;32;M Dean;11;4;9;4;1;0;12;4;13;5;2;0;Sat
a;1;1;d;18.01.2020 15:00;Aston Villa;22;23;29;44;A Madley;10;2;11;3;3;0;8;3;13;4;3;0;Sat
a;0;1;l;18.01.2020 15:00;Bournemouth;20;23;20;36;P Tierney;16;5;10;4;2;1;6;3;10;5;2;1;Sat
h;1;1;d;18.01.2020 15:00;Brighton;25;23;26;31;A Madley;10;2;11;3;3;0;8;3;13;4;3;0;Sat
a;2;2;d;18.01.2020 15:00;Crystal Palace;30;23;22;26;S Scott;25;6;9;14;1;0;5;3;7;2;2;0;Sat
a;1;1;d;18.01.2020 15:00;Everton;29;23;26;33;A Marriner;12;6;11;7;1;0;11;3;13;6;0;0;Sat
h;2;2;d;18.01.2020 15:00;Man City;48;23;64;27;S Scott;25;6;9;14;1;0;5;3;7;2;2;0;Sat
h;1;0;w;18.01.2020 15:00;Norwich;17;23;23;45;P Tierney;16;5;10;4;2;1;6;3;10;5;2;1;Sat
a;1;1;d;18.01.2020 15:00;Sheffield United;33;23;25;22;M Dean;11;4;9;4;1;0;12;4;13;5;2;0;Sat
h;2;3;l;18.01.2020 15:00;Southampton;28;23;29;42;D England;11;5;13;1;2;0;8;4;12;3;1;0;Sat
h;1;1;d;18.01.2020 15:00;West Ham;23;22;26;34;A Marriner;12;6;11;7;1;0;11;3;13;6;0;0;Sat
a;3;2;w;18.01.2020 15:00;Wolves;34;23;34;30;D England;11;5;13;1;2;0;8;4;12;3;1;0;Sat
a;0;1;l;18.01.2020 17:30;Chelsea;39;23;39;30;C Kavanagh;7;2;9;1;1;0;19;4;14;10;1;0;Sat
h;1;0;w;18.01.2020 17:30;Newcastle United;29;23;22;34;C Kavanagh;7;2;9;1;1;0;19;4;14;10;1;0;Sat
h;2;1;w;19.01.2020 14:00;Burnley;27;23;26;38;A Taylor;8;5;14;4;1;0;18;8;8;5;0;0;Sun
a;1;2;l;19.01.2020 14:00;Leicester;45;23;48;23;A Taylor;8;5;14;4;1;0;18;8;8;5;0;0;Sun
h;2;0;w;19.01.2020 16:30;Liverpool;64;22;52;14;C Pawson;16;5;7;11;1;0;9;4;10;5;3;0;Sun
a;0;2;l;19.01.2020 16:30;Man Utd;34;23;36;27;C Pawson;16;5;7;11;1;0;9;4;10;5;3;0;Sun
h;2;1;w;21.01.2020 19:30;Aston Villa;25;24;31;45;M Atkinson;16;5;11;6;2;0;8;2;18;3;2;0;Tue
h;3;1;w;21.01.2020 19:30;Bournemouth;23;24;23;37;K Friend;11;3;9;5;1;0;21;8;12;8;1;0;Tue
a;1;3;l;21.01.2020 19:30;Brighton;25;24;27;34;K Friend;11;3;9;5;1;0;21;8;12;8;1;0;Tue
h;0;2;l;21.01.2020 19:30;Crystal Palace;30;24;22;28;A Marriner;6;0;12;0;1;0;15;6;13;8;2;0;Tue
h;2;2;d;21.01.2020 19:30;Everton;30;24;28;35;S Hooper;17;8;13;6;1;0;8;2;10;4;1;0;Tue
a;1;0;w;21.01.2020 19:30;Man City;51;24;65;27;L Mason;4;1;13;5;4;0;18;5;13;13;3;0;Tue
a;2;2;d;21.01.2020 19:30;Newcastle United;30;24;24;36;S Hooper;17;8;13;6;1;0;8;2;10;4;1;0;Tue
h;0;1;l;21.01.2020 19:30;Sheffield United;33;24;25;23;L Mason;4;1;13;5;4;0;18;5;13;13;3;0;Tue
a;2;0;w;21.01.2020 19:30;Southampton;31;24;31;42;A Marriner;6;0;12;0;1;0;15;6;13;8;2;0;Tue
a;1;2;l;21.01.2020 19:30;Watford;23;24;21;36;M Atkinson;16;5;11;6;2;0;8;2;18;3;2;0;Tue
a;2;2;d;21.01.2020 20:15;Arsenal;30;24;32;34;S Attwell;19;8;11;17;2;0;2;2;6;5;1;1;Tue
h;2;2;d;21.01.2020 20:15;Chelsea;40;24;41;32;S Attwell;19;8;11;17;2;0;2;2;6;5;1;1;Tue
h;4;1;w;22.01.2020 19:30;Leicester;48;24;52;24;D Coote;19;8;10;7;1;0;6;2;19;8;1;0;Wed
a;1;2;l;22.01.2020 19:30;Norwich;17;24;24;47;C Kavanagh;14;3;12;7;0;0;12;2;7;3;1;0;Wed
h;2;1;w;22.01.2020 19:30;Tottenham;34;24;38;32;C Kavanagh;14;3;12;7;0;0;12;2;7;3;1;0;Wed
a;1;4;l;22.01.2020 19:30;West Ham;23;23;27;38;D Coote;19;8;10;7;1;0;6;2;19;8;1;0;Wed
a;2;0;w;22.01.2020 20:15;Burnley;30;24;28;38;J Moss;24;7;11;5;0;0;5;2;7;2;2;0;Wed
h;0;2;l;22.01.2020 20:15;Man Utd;34;24;36;29;J Moss;24;7;11;5;0;0;5;2;7;2;2;0;Wed
a;2;1;w;23.01.2020 20:00;Liverpool;67;23;54;15;M Oliver;10;3;6;2;0;0;13;6;11;4;1;0;Thu
h;1;2;l;23.01.2020 20:00;Wolves;34;24;35;32;M Oliver;10;3;6;2;0;0;13;6;11;4;1;0;Thu
a;2;0;w;29.01.2020 19:45;Liverpool;70;24;56;15;J Moss;7;4;6;3;2;0;13;5;6;7;0;0;Wed
h;0;2;l;29.01.2020 19:45;West Ham;23;24;27;40;J Moss;7;4;6;3;2;0;13;5;6;7;0;0;Wed
a;2;2;d;01.02.2020 12:30;Chelsea;41;25;43;34;L Mason;14;4;16;4;2;0;7;3;14;6;2;0;Sat
h;2;2;d;01.02.2020 12:30;Leicester;49;25;54;26;L Mason;14;4;16;4;2;0;7;3;14;6;2;0;Sat
a;1;2;l;01.02.2020 15:00;Aston Villa;25;25;32;47;A Taylor;16;6;10;1;1;1;18;5;15;8;3;0;Sat
h;2;1;w;01.02.2020 15:00;Bournemouth;26;25;25;38;A Taylor;16;6;10;1;1;1;18;5;15;8;3;0;Sat
a;3;3;d;01.02.2020 15:00;Brighton;26;25;30;37;M Oliver;12;6;8;4;1;0;19;6;9;6;1;0;Sat
h;0;1;l;01.02.2020 15:00;Crystal Palace;30;25;22;29;A Madley;13;3;9;9;3;0;10;3;15;5;2;0;Sat
a;3;2;w;01.02.2020 15:00;Everton;33;25;31;37;C Pawson;11;2;17;4;2;0;12;5;14;4;2;1;Sat
h;4;0;w;01.02.2020 15:00;Liverpool;73;25;60;15;K Friend;16;9;9;6;0;0;17;4;15;11;2;0;Sat
h;0;0;d;01.02.2020 15:00;Newcastle United;31;25;24;36;M Atkinson;15;5;10;8;2;0;19;4;15;12;1;0;Sat
a;0;0;d;01.02.2020 15:00;Norwich;18;25;24;47;M Atkinson;15;5;10;8;2;0;19;4;15;12;1;0;Sat
a;1;0;w;01.02.2020 15:00;Sheffield United;36;25;26;23;A Madley;13;3;9;9;3;0;10;3;15;5;2;0;Sat
a;0;4;l;01.02.2020 15:00;Southampton;31;25;31;46;K Friend;16;9;9;6;0;0;17;4;15;11;2;0;Sat
h;2;3;l;01.02.2020 15:00;Watford;23;25;23;39;C Pawson;11;2;17;4;2;0;12;5;14;4;2;1;Sat
h;3;3;d;01.02.2020 15:00;West Ham;24;25;30;43;M Oliver;12;6;8;4;1;0;19;6;9;6;1;0;Sat
h;0;0;d;01.02.2020 17:30;Man Utd;35;25;36;29;P Tierney;15;5;14;4;3;0;14;3;15;6;2;0;Sat
a;0;0;d;01.02.2020 17:30;Wolves;35;25;35;32;P Tierney;15;5;14;4;3;0;14;3;15;6;2;0;Sat
a;0;0;d;02.02.2020 14:00;Arsenal;31;25;32;34;C Kavanagh;15;2;8;5;1;0;13;2;11;7;3;0;Sun
h;0;0;d;02.02.2020 14:00;Burnley;31;25;28;38;C Kavanagh;15;2;8;5;1;0;13;2;11;7;3;0;Sun
a;0;2;l;02.02.2020 16:30;Man City;51;25;65;29;M Dean;3;3;8;2;2;0;18;5;14;6;3;1;Sun
h;2;0;w;02.02.2020 16:30;Tottenham;37;25;40;32;M Dean;3;3;8;2;2;0;18;5;14;6;3;1;Sun
a;1;3;l;08.02.2020 12:30;Crystal Palace;30;26;23;32;D Coote;14;8;11;4;0;0;10;2;12;6;1;0;Sat
h;3;1;w;08.02.2020 12:30;Everton;36;26;34;38;D Coote;14;8;11;4;0;0;10;2;12;6;1;0;Sat
h;1;1;d;08.02.2020 17:30;Brighton;27;26;31;38;K Friend;10;2;9;3;2;0;5;2;12;2;2;0;Sat
a;1;1;d;08.02.2020 17:30;Watford;24;26;24;40;K Friend;10;2;9;3;2;0;5;2;12;2;2;0;Sat
a;1;2;l;09.02.2020 14:00;Bournemouth;26;26;26;40;J Moss;16;6;10;8;2;0;10;2;8;4;2;0;Sun
h;2;1;w;09.02.2020 14:00;Sheffield United;39;26;28;24;J Moss;16;6;10;8;2;0;10;2;8;4;2;0;Sun
a;0;0;d;14.02.2020 20:00;Leicester;50;26;54;26;M Dean;15;3;13;7;2;0;9;3;10;0;2;1;Fri
h;0;0;d;14.02.2020 20:00;Wolves;36;26;35;32;M Dean;15;3;13;7;2;0;9;3;10;0;2;1;Fri
a;2;1;w;15.02.2020 12:30;Burnley;34;26;30;39;S Hooper;10;2;8;4;2;0;9;6;11;3;2;0;Sat
h;1;2;l;15.02.2020 12:30;Southampton;31;26;32;48;S Hooper;10;2;8;4;2;0;9;6;11;3;2;0;Sat
a;1;0;w;15.02.2020 17:30;Liverpool;76;26;61;15;S Attwell;5;1;5;2;1;0;17;6;11;7;2;0;Sat
h;0;1;l;15.02.2020 17:30;Norwich;18;26;24;48;S Attwell;5;1;5;2;1;0;17;6;11;7;2;0;Sat
h;2;3;l;16.02.2020 14:00;Aston Villa;25;26;34;50;M Atkinson;18;4;12;12;2;0;23;10;10;7;0;0;Sun
a;3;2;w;16.02.2020 14:00;Tottenham;40;26;43;34;M Atkinson;18;4;12;12;2;0;23;10;10;7;0;0;Sun
h;4;0;w;16.02.2020 16:30;Arsenal;34;26;36;34;L Mason;15;7;15;5;2;0;10;2;9;6;0;0;Sun
a;0;4;l;16.02.2020 16:30;Newcastle United;31;26;24;40;L Mason;15;7;15;5;2;0;10;2;9;6;0;0;Sun
h;0;2;l;17.02.2020 20:00;Chelsea;41;26;43;36;A Taylor;17;1;11;9;4;0;9;3;11;8;3;0;Mon
a;2;0;w;17.02.2020 20:00;Man Utd;38;26;38;29;A Taylor;17;1;11;9;4;0;9;3;11;8;3;0;Mon
h;2;0;w;19.02.2020 19:30;Man City;54;26;67;29;K Friend;20;7;5;6;0;0;3;0;7;1;1;0;Wed
a;0;2;l;19.02.2020 19:30;West Ham;24;26;30;45;K Friend;20;7;5;6;0;0;3;0;7;1;1;0;Wed
h;2;1;w;22.02.2020 12:30;Chelsea;44;27;45;37;M Oliver;17;7;14;3;1;0;5;3;14;5;2;0;Sat
a;1;2;l;22.02.2020 12:30;Tottenham;40;27;44;36;M Oliver;17;7;14;3;1;0;5;3;14;5;2;0;Sat
a;0;2;l;22.02.2020 15:00;Aston Villa;25;27;34;52;C Pawson;28;9;13;9;1;0;4;1;17;6;4;0;Sat
a;0;3;l;22.02.2020 15:00;Bournemouth;26;27;26;43;M Dean;16;10;9;7;4;0;12;4;9;3;3;0;Sat
a;1;1;d;22.02.2020 15:00;Brighton;28;27;32;39;G Scott;14;3;3;12;0;0;8;2;6;2;2;0;Sat
h;3;0;w;22.02.2020 15:00;Burnley;37;27;33;39;M Dean;16;10;9;7;4;0;12;4;9;3;3;0;Sat
h;1;0;w;22.02.2020 15:00;Crystal Palace;33;27;24;32;P Bankes;18;9;15;7;2;0;8;2;11;5;6;1;Sat
a;0;1;l;22.02.2020 15:00;Newcastle United;31;27;24;41;P Bankes;18;9;15;7;2;0;8;2;11;5;6;1;Sat
h;1;1;d;22.02.2020 15:00;Sheffield United;40;27;29;25;G Scott;14;3;3;12;0;0;8;2;6;2;2;0;Sat
h;2;0;w;22.02.2020 15:00;Southampton;34;27;34;48;C Pawson;28;9;13;9;1;0;4;1;17;6;4;0;Sat
h;0;1;l;22.02.2020 17:30;Leicester;50;27;54;27;P Tierney;10;3;14;3;0;0;18;7;10;7;0;0;Sat
a;1;0;w;22.02.2020 17:30;Man City;57;27;68;29;P Tierney;10;3;14;3;0;0;18;7;10;7;0;0;Sat
h;3;0;w;23.02.2020 14:00;Man Utd;41;27;41;29;M Atkinson;21;9;6;3;0;0;7;2;15;5;1;0;Sun
a;0;3;l;23.02.2020 14:00;Norwich;18;27;24;51;C Kavanagh;19;6;11;4;2;0;6;4;6;1;3;0;Sun
a;0;3;l;23.02.2020 14:00;Watford;24;27;24;43;M Atkinson;21;9;6;3;0;0;7;2;15;5;1;0;Sun
h;3;0;w;23.02.2020 14:00;Wolves;39;27;38;32;C Kavanagh;19;6;11;4;2;0;6;4;6;1;3;0;Sun
h;3;2;w;23.02.2020 16:30;Arsenal;37;27;39;36;S Attwell;9;4;12;6;0;0;17;5;12;3;4;0;Sun
a;2;3;l;23.02.2020 16:30;Everton;36;27;36;41;S Attwell;9;4;12;6;0;0;17;5;12;3;4;0;Sun
h;3;2;w;24.02.2020 20:00;Liverpool;79;27;64;17;J Moss;25;7;4;16;0;0;7;4;10;8;3;0;Mon
a;2;3;l;24.02.2020 20:00;West Ham;24;27;32;48;J Moss;25;7;4;16;0;0;7;4;10;8;3;0;Mon
a;0;1;l;28.02.2020 20:00;Leicester;50;28;54;28;C Pawson;11;6;13;6;1;0;19;4;16;7;2;0;Fri
h;1;0;w;28.02.2020 20:00;Norwich;21;28;25;51;C Pawson;11;6;13;6;1;0;19;4;16;7;2;0;Fri
h;0;1;l;29.02.2020 12:30;Brighton;28;28;32;40;M Atkinson;24;8;8;8;1;0;12;3;9;7;1;0;Sat
a;1;0;w;29.02.2020 12:30;Crystal Palace;36;28;25;32;M Atkinson;24;8;8;8;1;0;12;3;9;7;1;0;Sat
h;2;2;d;29.02.2020 15:00;Bournemouth;27;28;28;45;A Marriner;9;5;8;4;2;0;23;6;5;14;2;0;Sat
a;0;0;d;29.02.2020 15:00;Burnley;38;28;33;39;A Madley;21;4;11;11;4;0;8;1;9;7;3;0;Sat
a;2;2;d;29.02.2020 15:00;Chelsea;45;28;47;39;A Marriner;9;5;8;4;2;0;23;6;5;14;2;0;Sat
h;0;0;d;29.02.2020 15:00;Newcastle United;32;28;24;41;A Madley;21;4;11;11;4;0;8;1;9;7;3;0;Sat
a;1;3;l;29.02.2020 15:00;Southampton;34;28;35;51;A Taylor;14;7;8;4;1;0;10;2;11;9;1;0;Sat
h;3;1;w;29.02.2020 15:00;West Ham;27;28;35;49;A Taylor;14;7;8;4;1;0;10;2;11;9;1;0;Sat
a;0;3;l;29.02.2020 17:30;Liverpool;79;28;64;20;M Oliver;14;5;4;3;0;0;7;1;8;5;0;0;Sat
h;3;0;w;29.02.2020 17:30;Watford;27;28;27;43;M Oliver;14;5;4;3;0;0;7;1;8;5;0;0;Sat
h;1;1;d;01.03.2020 14:00;Everton;37;28;37;42;C Kavanagh;16;5;11;13;3;0;14;5;11;8;4;0;Sun
a;1;1;d;01.03.2020 14:00;Man Utd;42;28;42;30;C Kavanagh;16;5;11;13;3;0;14;5;11;8;4;0;Sun
h;2;3;l;01.03.2020 14:00;Tottenham;40;28;46;39;S Attwell;13;5;12;4;3;0;14;4;14;5;2;0;Sun
a;3;2;w;01.03.2020 14:00;Wolves;42;28;41;34;S Attwell;13;5;12;4;3;0;14;4;14;5;2;0;Sun
a;1;2;l;07.03.2020 12:30;Bournemouth;27;29;29;47;P Tierney;14;6;10;9;0;0;6;4;12;4;1;0;Sat
h;2;1;w;07.03.2020 12:30;Liverpool;82;29;66;21;P Tierney;14;6;10;9;0;0;6;4;12;4;1;0;Sat
h;1;0;w;07.03.2020 15:00;Arsenal;40;28;40;36;M Atkinson;9;2;11;6;1;0;14;6;9;7;2;0;Sat
a;0;0;d;07.03.2020 15:00;Brighton;29;29;32;40;A Marriner;11;1;4;2;1;0;7;1;7;0;3;0;Sat
h;1;0;w;07.03.2020 15:00;Crystal Palace;39;29;26;32;A Taylor;10;3;12;8;4;0;10;4;19;8;4;0;Sat
a;1;0;w;07.03.2020 15:00;Newcastle United;35;29;25;41;G Scott;6;3;14;5;0;1;14;7;15;8;3;0;Sat
a;0;1;l;07.03.2020 15:00;Norwich;21;29;25;52;S Hooper;10;4;12;10;0;0;12;5;8;5;0;0;Sat
h;1;0;w;07.03.2020 15:00;Sheffield United;43;28;30;25;S Hooper;10;4;12;10;0;0;12;5;8;5;0;0;Sat
h;0;1;l;07.03.2020 15:00;Southampton;34;29;35;52;G Scott;6;3;14;5;0;1;14;7;15;8;3;0;Sat
a;0;1;l;07.03.2020 15:00;Watford;27;29;27;44;A Taylor;10;3;12;8;4;0;10;4;19;8;4;0;Sat
a;0;1;l;07.03.2020 15:00;West Ham;27;29;35;50;M Atkinson;9;2;11;6;1;0;14;6;9;7;2;0;Sat
h;0;0;d;07.03.2020 15:00;Wolves;43;29;41;34;A Marriner;11;1;4;2;1;0;7;1;7;0;3;0;Sat
h;1;1;d;07.03.2020 17:30;Burnley;39;29;34;40;J Moss;21;8;16;3;5;0;13;2;11;5;4;0;Sat
a;1;1;d;07.03.2020 17:30;Tottenham;41;29;47;40;J Moss;21;8;16;3;5;0;13;2;11;5;4;0;Sat
h;4;0;w;08.03.2020 14:00;Chelsea;48;29;51;39;K Friend;17;11;8;6;1;0;3;1;10;1;2;0;Sun
a;0;4;l;08.03.2020 14:00;Everton;37;29;37;46;K Friend;17;11;8;6;1;0;3;1;10;1;2;0;Sun
a;0;2;l;08.03.2020 16:30;Man City;57;28;68;31;M Dean;12;6;11;2;2;0;7;2;9;11;4;0;Sun
h;2;0;w;08.03.2020 16:30;Man Utd;45;29;44;30;M Dean;12;6;11;2;2;0;7;2;9;11;4;0;Sun
a;0;4;l;09.03.2020 20:00;Aston Villa;25;28;34;56;M Oliver;15;7;15;9;2;0;4;1;12;0;1;0;Mon
h;4;0;w;09.03.2020 20:00;Leicester;53;29;58;28;M Oliver;15;7;15;9;2;0;4;1;12;0;1;0;Mon
